RESTART
MOLINFO MOLTYPE=protein STRUCTURE=prot-masses.pdb
WHOLEMOLECULES ENTITY0=1-5170

TORSION ATOMS=@chi1-74 LABEL=chi1_73 
TORSION ATOMS=@chi1-75 LABEL=chi1_74 
TORSION ATOMS=@chi1-76 LABEL=chi1_75 
TORSION ATOMS=@chi1-77 LABEL=chi1_76 
TORSION ATOMS=@chi1-78 LABEL=chi1_77 
TORSION ATOMS=@chi1-79 LABEL=chi1_78 
TORSION ATOMS=@chi1-80 LABEL=chi1_79 
TORSION ATOMS=@chi1-81 LABEL=chi1_80 
TORSION ATOMS=@chi1-83 LABEL=chi1_82 
TORSION ATOMS=@chi1-84 LABEL=chi1_83 
TORSION ATOMS=@chi1-85 LABEL=chi1_84 
TORSION ATOMS=@chi1-87 LABEL=chi1_86 
TORSION ATOMS=@chi1-88 LABEL=chi1_87 

TORSION ATOMS=@chi2-74 LABEL=chi2_73 
TORSION ATOMS=@chi2-76 LABEL=chi2_75 
TORSION ATOMS=@chi2-77 LABEL=chi2_76 
TORSION ATOMS=@chi2-78 LABEL=chi2_77 
TORSION ATOMS=@chi2-79 LABEL=chi2_78 
TORSION ATOMS=@chi2-87 LABEL=chi2_86 
TORSION ATOMS=@chi2-88 LABEL=chi2_87 

MATHEVAL ARG=chi1_73 FUNC=sin(x)--0.394289282779 LABEL=meanfree_sin_chi1_73 PERIODIC=NO 

MATHEVAL ARG=chi1_74 FUNC=sin(x)-0.225556259048 LABEL=meanfree_sin_chi1_74 PERIODIC=NO 

MATHEVAL ARG=chi1_75 FUNC=sin(x)-0.15759502794 LABEL=meanfree_sin_chi1_75 PERIODIC=NO 

MATHEVAL ARG=chi1_76 FUNC=sin(x)--0.363717617602 LABEL=meanfree_sin_chi1_76 PERIODIC=NO 

MATHEVAL ARG=chi1_77 FUNC=sin(x)--0.42613236217 LABEL=meanfree_sin_chi1_77 PERIODIC=NO 

MATHEVAL ARG=chi1_78 FUNC=sin(x)--0.671729021759 LABEL=meanfree_sin_chi1_78 PERIODIC=NO 

MATHEVAL ARG=chi1_79 FUNC=sin(x)-0.0549411275163 LABEL=meanfree_sin_chi1_79 PERIODIC=NO 

MATHEVAL ARG=chi1_80 FUNC=sin(x)-0.429272400282 LABEL=meanfree_sin_chi1_80 PERIODIC=NO 

MATHEVAL ARG=chi1_82 FUNC=sin(x)--0.349858625423 LABEL=meanfree_sin_chi1_82 PERIODIC=NO 

MATHEVAL ARG=chi1_83 FUNC=sin(x)--0.28578077166 LABEL=meanfree_sin_chi1_83 PERIODIC=NO 

MATHEVAL ARG=chi1_84 FUNC=sin(x)--0.0137404795574 LABEL=meanfree_sin_chi1_84 PERIODIC=NO 

MATHEVAL ARG=chi1_86 FUNC=sin(x)--0.162088720937 LABEL=meanfree_sin_chi1_86 PERIODIC=NO 

MATHEVAL ARG=chi1_87 FUNC=sin(x)--0.881331295225 LABEL=meanfree_sin_chi1_87 PERIODIC=NO 

MATHEVAL ARG=chi1_73 FUNC=cos(x)--0.336237580172 LABEL=meanfree_cos_chi1_73 PERIODIC=NO 

MATHEVAL ARG=chi1_74 FUNC=cos(x)-0.231343244031 LABEL=meanfree_cos_chi1_74 PERIODIC=NO 

MATHEVAL ARG=chi1_75 FUNC=cos(x)--0.267584436302 LABEL=meanfree_cos_chi1_75 PERIODIC=NO 

MATHEVAL ARG=chi1_76 FUNC=cos(x)-0.238701399117 LABEL=meanfree_cos_chi1_76 PERIODIC=NO 

MATHEVAL ARG=chi1_77 FUNC=cos(x)--0.222048239979 LABEL=meanfree_cos_chi1_77 PERIODIC=NO 

